AsynchronyVal, numVisLow, numTactLow, correctResponse, subjectResponse, stimulusDuration
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
AsynchronyVal, numVisLow, numTactLow, LEDDelay, BuzzDelay, correctResponse, subjectResponse, stimulusDuration
0.0, 1, 3, 160, 0, 1, 1, 0.1
0.0, 1, 3, 160, 0, 1, 1, 0.1
0.0, 2, 1, 160, 0, 2, 1, 0.1
0.0, 3, 1, 160, 0, 2, 1, 0.1
0.0, 2, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 2, 0, 160, 0, 2, 1, 0.1
0.0, 1, 0, 160, 0, 2, 1, 0.1
0.0, 1, 2, 160, 0, 1, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 2, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 0, 1, 160, 0, 1, 1, 0.1
0.0, 0, 2, 160, 0, 1, 1, 0.1
0.0, 3, 1, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 1, 0, 160, 0, 2, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 2, 3, 160, 0, 1, 1, 0.1
0.0, 0, 2, 160, 0, 1, 1, 0.1
0.0, 1, 3, 160, 0, 1, 1, 0.1
0.0, 3, 1, 160, 0, 2, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 3, 2, 160, 0, 2, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 3, 2, 160, 0, 2, 1, 0.1
0.0, 0, 2, 160, 0, 1, 1, 0.1
0.0, 1, 2, 160, 0, 1, 1, 0.1
0.0, 0, 1, 160, 0, 1, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 2, 1, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 2, 0, 160, 0, 2, 1, 0.1
0.0, 0, 3, 160, 0, 1, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
0.0, 3, 0, 160, 0, 2, 1, 0.1
